id,weight,payoutMultiplier
848,1,1816
849,1,1817
850,1,1819
851,1,1829
852,1,1835
853,1,1840
854,1,1848
855,1,1899
856,1,1916
857,1,1919
858,1,1934
859,1,1944
860,1,1953
861,1,1959
862,1,1964
863,1,1999
864,1,2024
865,1,2030
866,1,2039
867,1,2049
868,1,2088
869,1,2120
870,1,2209
871,1,2216
872,1,2229
873,1,2247
874,1,2251
875,1,2274
876,1,2308
877,1,2314
878,1,2332
879,1,2349
880,1,2377
881,1,2426
882,1,2444
883,1,2496
884,1,2507
885,1,2540
886,1,2546
887,1,2578
888,1,2585
889,1,2593
890,1,2706
891,1,2729
892,1,2827
893,2,2985
894,1,3086
895,1,3133
896,1,3144
897,1,3209
898,1,3219
899,1,3226
900,1,3231
901,1,3232
902,1,3250
903,1,3271
904,1,3359
905,1,3360
906,1,3396
907,1,3447
908,1,3468
909,1,3562
910,1,3574
911,2,3749
912,1,3810
913,1,3881
914,1,3918
915,1,5149
916,1,5374
917,1,5403
918,1,8180
919,1,8376
920,1,8391
921,1,8530
922,1,8797
923,1,9119
924,1,11314
925,1,17850
